Анализ памяти Java-приложения: Tracker

Мониторинг в реальном времени:
1)
1.1. В начале работы приложения при запуске команды jmap -histo 7008 получаем следующий перечень классов, которые были запущены:

 num     #instances         #bytes  class name (module)
 844:             1             24  sun.rmi.transport.DGCImpl (java.rmi@17.0.9)
 845:             1             24  sun.rmi.transport.SequenceEntry (java.rmi@17.0.9)
 846:             1             24  sun.security.provider.DRBG (java.base@17.0.9)
 847:             1             24  sun.util.cldr.CLDRTimeZoneNameProviderImpl (java.base@17.0.9)
 848:             1             24  sun.util.locale.BaseLocale$Cache (java.base@17.0.9)
 849:             1             24  sun.util.locale.provider.DecimalFormatSymbolsProviderImpl (java.base@17.0.9)
 850:             1             24  sun.util.locale.provider.LocaleServiceProviderPool (java.base@17.0.9)
 851:             1             24  sun.util.locale.provider.NumberFormatProviderImpl (java.base@17.0.9)
 852:             1             24  sun.util.locale.provider.TimeZoneNameProviderImpl (java.base@17.0.9)
 853:             1             16  [Ljava.lang.Throwable; (java.base@17.0.9)
 854:             1             16  [Ljava.lang.constant.Constable; (java.base@17.0.9)
 855:             1             16  [Ljava.lang.management.LockInfo; (java.management@17.0.9)
 856:             1             16  [Ljava.lang.management.MonitorInfo; (java.management@17.0.9)
 857:             1             16  [Ljava.nio.file.attribute.FileAttribute; (java.base@17.0.9)
 858:             1             16  [Ljava.rmi.server.ObjID; (java.rmi@17.0.9)
 859:             1             16  [Ljava.security.Provider; (java.base@17.0.9)
 860:             1             16  [Ljava.security.cert.Certificate; (java.base@17.0.9)
 861:             1             16  [Ljava.text.FieldPosition; (java.base@17.0.9)
 862:             1             16  [Ljava.time.zone.ZoneOffsetTransitionRule; (java.base@17.0.9)
 863:             1             16  [Ljava.util.logging.Handler; (java.logging@17.0.9)
 864:             1             16  [Lsun.instrument.TransformerManager$TransformerInfo; (java.instrument@17.0.9)
 865:             1             16  com.sun.jmx.interceptor.DefaultMBeanServerInterceptor$ResourceContext$1 (java.management@17.0.9)
 866:             1             16  com.sun.jmx.mbeanserver.DefaultMXBeanMappingFactory (java.management@17.0.9)
 867:             1             16  com.sun.jmx.mbeanserver.DescriptorCache (java.management@17.0.9)
 868:             1             16  com.sun.jmx.mbeanserver.MBeanAnalyzer$MethodOrder (java.management@17.0.9)
 869:             1             16  com.sun.jmx.mbeanserver.MBeanInstantiator (java.management@17.0.9)
 870:             1             16  com.sun.jmx.mbeanserver.MXBeanIntrospector (java.management@17.0.9)
 871:             1             16  com.sun.jmx.mbeanserver.SecureClassLoaderRepository (java.management@17.0.9)
 872:             1             16  com.sun.jmx.remote.internal.ArrayNotificationBuffer$5 (java.management@17.0.9)
 873:             1             16  com.sun.jmx.remote.internal.ArrayNotificationBuffer$BroadcasterQuery (java.management@17.0.9)
 874:             1             16  com.sun.jmx.remote.internal.ArrayNotificationBuffer$BufferListener (java.management@17.0.9)
 875:             1             16  com.sun.jmx.remote.internal.ServerCommunicatorAdmin$Timeout (java.management@17.0.9)
 876:             1             16  com.sun.jmx.remote.internal.ServerNotifForwarder$NotifForwarderBufferFilter (java.management@17.0.9)
 877:             1             16  com.sun.jmx.remote.security.SubjectDelegator (java.management@17.0.9)
 878:             1             16  com.sun.management.internal.GarbageCollectionNotifInfoCompositeData$1 (jdk.management@17.0.9)
 879:             1             16  com.sun.management.internal.GcInfoCompositeData$1 (jdk.management@17.0.9)
 880:             1             16  com.sun.management.internal.GcInfoCompositeData$2 (jdk.management@17.0.9)
 881:             1             16  com.sun.management.internal.HotSpotDiagnostic (jdk.management@17.0.9)
 882:             1             16  com.sun.management.internal.PlatformMBeanProviderImpl (jdk.management@17.0.9)
 883:             1             16  com.sun.management.internal.PlatformMBeanProviderImpl$$Lambda$38/0x0000018648066ad8 (jdk.management@17.0.9)
 884:             1             16  java.io.FileDescriptor$1 (java.base@17.0.9)
 885:             1             16  java.io.FilePermission$1 (java.base@17.0.9)
 886:             1             16  java.io.ObjectInputFilter$Config$$Lambda$79/0x000001864803d880 (java.base@17.0.9)
 887:             1             16  java.io.ObjectInputFilter$Config$$Lambda$80/0x000001864803da98 (java.base@17.0.9)
 888:             1             16  java.io.ObjectInputFilter$Config$$Lambda$81/0x000001864803e0e8 (java.base@17.0.9)
 889:             1             16  java.io.ObjectInputFilter$Config$BuiltinFilterFactory (java.base@17.0.9)
 890:             1             16  java.io.ObjectInputFilter$Config$Global$$Lambda$82/0x000001864803e760 (java.base@17.0.9)
 891:             1             16  java.io.ObjectInputFilter$Config$Global$$Lambda$83/0x000001864803e9a0 (java.base@17.0.9)
 892:             1             16  java.io.ObjectInputStream$$Lambda$116/0x0000018648099c78 (java.base@17.0.9)
 893:             1             16  java.io.ObjectInputStream$$Lambda$117/0x000001864809a468 (java.base@17.0.9)
 894:             1             16  java.io.RandomAccessFile$2 (java.base@17.0.9)
 895:             1             16  java.lang.ApplicationShutdownHooks$1 (java.base@17.0.9)
 896:             1             16  java.lang.CharacterData00 (java.base@17.0.9)
 897:             1             16  java.lang.CharacterDataLatin1 (java.base@17.0.9)
 898:             1             16  java.lang.Class$$Lambda$72/0x00000186480398c0 (java.base@17.0.9)
 899:             1             16  java.lang.Float (java.base@17.0.9)
 900:             1             16  java.lang.InheritableThreadLocal (java.base@17.0.9)
 901:             1             16  java.lang.Module$$Lambda$46/0x0000018648021630 (java.base@17.0.9)
 902:             1             16  java.lang.Runtime (java.base@17.0.9)
 903:             1             16  java.lang.String$CaseInsensitiveComparator (java.base@17.0.9)
 904:             1             16  java.lang.System$2 (java.base@17.0.9)
 905:             1             16  java.lang.System$LoggerFinder$$Lambda$61/0x0000018648028f70 (java.base@17.0.9)
 906:             1             16  java.lang.Terminator$1 (java.base@17.0.9)
 907:             1             16  java.lang.invoke.ClassSpecializer$1 (java.base@17.0.9)
 908:             1             16  java.lang.invoke.MemberName$Factory (java.base@17.0.9)
 909:             1             16  java.lang.invoke.MethodHandleImpl$1 (java.base@17.0.9)
 910:             1             16  java.lang.invoke.StringConcatFactory$1 (java.base@17.0.9)
 911:             1             16  java.lang.invoke.StringConcatFactory$2 (java.base@17.0.9)
 912:             1             16  java.lang.invoke.StringConcatFactory$3 (java.base@17.0.9)
 913:             1             16  java.lang.invoke.VarHandle$1 (java.base@17.0.9)
 914:             1             16  java.lang.invoke.VarHandleByteArrayAsInts$ArrayHandle$$Lambda$94/0x000001864801f760 (java.base@17.0.9)
 915:             1             16  java.lang.invoke.VarHandleByteArrayAsLongs$ArrayHandle$$Lambda$95/0x000001864800f200 (java.base@17.0.9)
 916:             1             16  java.lang.management.DefaultPlatformMBeanProvider (java.management@17.0.9)
 917:             1             16  java.lang.management.DefaultPlatformMBeanProvider$5$$Lambda$52/0x0000018648024f70 (java.management@17.0.9)
 918:             1             16  java.lang.management.ManagementFactory$$Lambda$37/0x000001864805a708 (java.management@17.0.9)
 919:             1             16  java.lang.management.ManagementFactory$$Lambda$39/0x000001864806bdc0 (java.management@17.0.9)
 920:             1             16  java.lang.management.ManagementFactory$$Lambda$40/0x000001864806c008 (java.management@17.0.9)
 921:             1             16  java.lang.management.ManagementFactory$$Lambda$41/0x000001864806c240 (java.management@17.0.9)
 922:             1             16  java.lang.module.ModuleDescriptor$1 (java.base@17.0.9)
 923:             1             16  java.lang.module.ModuleDescriptor$Builder$$Lambda$34/0x80000003a (java.base@17.0.9)
 924:             1             16  java.lang.ref.Cleaner (java.base@17.0.9)
 925:             1             16  java.lang.ref.Cleaner$1 (java.base@17.0.9)
 926:             1             16  java.lang.ref.Reference$1 (java.base@17.0.9)
 927:             1             16  java.lang.reflect.Proxy$$Lambda$43/0x00000186480208c8 (java.base@17.0.9)
 928:             1             16  java.lang.reflect.Proxy$ProxyBuilder$$Lambda$44/0x0000018648020cf8 (java.base@17.0.9)
 929:             1             16  java.lang.reflect.ProxyGenerator$$Lambda$49/0x00000186480221d0 (java.base@17.0.9)
 930:             1             16  java.lang.reflect.ProxyGenerator$$Lambda$50/0x0000018648022408 (java.base@17.0.9)
 931:             1             16  java.lang.reflect.ReflectAccess (java.base@17.0.9)
 932:             1             16  java.net.InetAddress$1 (java.base@17.0.9)
 933:             1             16  java.net.InetAddress$PlatformNameService (java.base@17.0.9)
 934:             1             16  java.net.SocketImpl$$Lambda$14/0x00000186480456c0 (java.base@17.0.9)
 935:             1             16  java.net.URI$1 (java.base@17.0.9)
 936:             1             16  java.net.URL$3 (java.base@17.0.9)
 937:             1             16  java.net.URL$DefaultFactory (java.base@17.0.9)
 938:             1             16  java.nio.Bits$1 (java.base@17.0.9)
 939:             1             16  java.nio.Buffer$1 (java.base@17.0.9)
 940:             1             16  java.nio.file.Files$AcceptAllFilter (java.base@17.0.9)
 941:             1             16  java.rmi.server.ObjID$$Lambda$97/0x0000018648083f48 (java.rmi@17.0.9)
 942:             1             16  java.rmi.server.RMIClassLoader$2 (java.rmi@17.0.9)
 943:             1             16  java.security.AllPermission (java.base@17.0.9)
 944:             1             16  java.security.AllPermissionCollection (java.base@17.0.9)
 945:             1             16  java.security.ProtectionDomain$JavaSecurityAccessImpl (java.base@17.0.9)
 946:             1             16  java.security.Security$2 (java.base@17.0.9)
 947:             1             16  java.text.DecimalFormatSymbols$$Lambda$59/0x800000061 (java.base@17.0.9)
 948:             1             16  java.time.Clock$SystemClock (java.base@17.0.9)
 949:             1             16  java.time.chrono.IsoChronology (java.base@17.0.9)
 950:             1             16  java.time.format.DateTimeFormatter$$Lambda$49/0x800000057 (java.base@17.0.9)
 951:             1             16  java.time.format.DateTimeFormatter$$Lambda$50/0x800000058 (java.base@17.0.9)
 952:             1             16  java.time.format.DateTimeFormatterBuilder$$Lambda$48/0x800000056 (java.base@17.0.9)
 953:             1             16  java.time.format.DateTimeFormatterBuilder$InstantPrinterParser (java.base@17.0.9)
 954:             1             16  java.time.format.DateTimeTextProvider (java.base@17.0.9)
 955:             1             16  java.time.format.DateTimeTextProvider$1 (java.base@17.0.9)
 956:             1             16  java.util.Collections$EmptyEnumeration (java.base@17.0.9)
 957:             1             16  java.util.Collections$EmptyIterator (java.base@17.0.9)
 958:             1             16  java.util.Collections$EmptyList (java.base@17.0.9)
 959:             1             16  java.util.Collections$EmptySet (java.base@17.0.9)
 960:             1             16  java.util.EnumMap$1 (java.base@17.0.9)
 961:             1             16  java.util.IdentityHashMap$Values (java.base@17.0.9)
 962:             1             16  java.util.ImmutableCollections$Access$1 (java.base@17.0.9)
 963:             1             16  java.util.LinkedHashSet (java.base@17.0.9)
 964:             1             16  java.util.Locale$Builder (java.base@17.0.9)
 965:             1             16  java.util.ResourceBundle$1 (java.base@17.0.9)
 966:             1             16  java.util.ResourceBundle$Control (java.base@17.0.9)
 967:             1             16  java.util.Spliterators$EmptySpliterator$OfDouble (java.base@17.0.9)
 968:             1             16  java.util.Spliterators$EmptySpliterator$OfInt (java.base@17.0.9)
 969:             1             16  java.util.Spliterators$EmptySpliterator$OfLong (java.base@17.0.9)
 970:             1             16  java.util.Spliterators$EmptySpliterator$OfRef (java.base@17.0.9)
 971:             1             16  java.util.concurrent.ConcurrentSkipListMap$KeySet (java.base@17.0.9)
 972:             1             16  java.util.concurrent.ConcurrentSkipListSet (java.base@17.0.9)
 973:             1             16  java.util.concurrent.SynchronousQueue$TransferStack (java.base@17.0.9)
 974:             1             16  java.util.concurrent.ThreadPoolExecutor$AbortPolicy (java.base@17.0.9)
 975:             1             16  java.util.concurrent.atomic.AtomicBoolean (java.base@17.0.9)
 976:             1             16  java.util.concurrent.locks.ReentrantReadWriteLock$ReadLock (java.base@17.0.9)
 977:             1             16  java.util.concurrent.locks.ReentrantReadWriteLock$Sync$ThreadLocalHoldCounter (java.base@17.0.9)
 978:             1             16  java.util.concurrent.locks.ReentrantReadWriteLock$WriteLock (java.base@17.0.9)
 979:             1             16  java.util.function.Function$$Lambda$53/0x00000186480251a8 (java.base@17.0.9)
 980:             1             16  java.util.jar.Attributes (java.base@17.0.9)
 981:             1             16  java.util.jar.JavaUtilJarAccessImpl (java.base@17.0.9)
 982:             1             16  java.util.logging.ErrorManager (java.logging@17.0.9)
 983:             1             16  java.util.logging.Level$$Lambda$41/0x80000004f (java.logging@17.0.9)
 984:             1             16  java.util.logging.Level$KnownLevel$$Lambda$39/0x80000004d (java.logging@17.0.9)
 985:             1             16  java.util.logging.Level$KnownLevel$$Lambda$40/0x80000004e (java.logging@17.0.9)
 986:             1             16  java.util.logging.Level$KnownLevel$$Lambda$42/0x800000050 (java.logging@17.0.9)
 987:             1             16  java.util.logging.LogManager$LoggingProviderAccess (java.logging@17.0.9)
 988:             1             16  java.util.logging.LogManager$VisitedLoggers (java.logging@17.0.9)
 989:             1             16  java.util.logging.Logging (java.logging@17.0.9)
 990:             1             16  java.util.logging.SimpleFormatter (java.logging@17.0.9)
 991:             1             16  java.util.logging.SimpleFormatter$$Lambda$86/0x0000018648011e10 (java.logging@17.0.9)
 992:             1             16  java.util.regex.CharPredicates$$Lambda$15/0x00000186480490b0 (java.base@17.0.9)
 993:             1             16  java.util.regex.CharPredicates$$Lambda$17/0x0000018648049d88 (java.base@17.0.9)
 994:             1             16  java.util.regex.CharPredicates$$Lambda$20/0x800000029 (java.base@17.0.9)
 995:             1             16  java.util.regex.Pattern$$Lambda$16/0x0000018648049b30 (java.base@17.0.9)
 996:             1             16  java.util.regex.Pattern$$Lambda$31/0x00000186480504b8 (java.base@17.0.9)
 997:             1             16  java.util.regex.Pattern$CharPredicate$$Lambda$23/0x80000002d (java.base@17.0.9)
 998:             1             16  java.util.regex.Pattern$LastNode (java.base@17.0.9)
 999:             1             16  java.util.regex.Pattern$Node (java.base@17.0.9)
1000:             1             16  java.util.stream.Collectors$$Lambda$44/0x800000052 (java.base@17.0.9)
1001:             1             16  java.util.stream.Collectors$$Lambda$45/0x800000053 (java.base@17.0.9)
1002:             1             16  java.util.stream.Collectors$$Lambda$46/0x800000054 (java.base@17.0.9)
1003:             1             16  java.util.stream.Collectors$$Lambda$5/0x800000010 (java.base@17.0.9)
1004:             1             16  java.util.stream.Collectors$$Lambda$54/0x00000186480253e0 (java.base@17.0.9)
1005:             1             16  java.util.stream.Collectors$$Lambda$56/0x0000018648025828 (java.base@17.0.9)
1006:             1             16  java.util.stream.Collectors$$Lambda$6/0x800000011 (java.base@17.0.9)
1007:             1             16  java.util.stream.Collectors$$Lambda$68/0x0000018648035bd0 (java.base@17.0.9)
1008:             1             16  java.util.stream.Collectors$$Lambda$69/0x0000018648035de8 (java.base@17.0.9)
1009:             1             16  java.util.stream.Collectors$$Lambda$7/0x800000016 (java.base@17.0.9)
1010:             1             16  java.util.stream.Collectors$$Lambda$70/0x0000018648036010 (java.base@17.0.9)
1011:             1             16  java.util.stream.Collectors$$Lambda$8/0x800000017 (java.base@17.0.9)
1012:             1             16  java.util.stream.FindOps$FindSink$OfInt$$Lambda$60/0x800000062 (java.base@17.0.9)
1013:             1             16  java.util.stream.FindOps$FindSink$OfInt$$Lambda$61/0x800000063 (java.base@17.0.9)
1014:             1             16  java.util.stream.FindOps$FindSink$OfInt$$Lambda$62/0x800000064 (java.base@17.0.9)
1015:             1             16  java.util.stream.FindOps$FindSink$OfInt$$Lambda$63/0x800000065 (java.base@17.0.9)
1016:             1             16  java.util.stream.FindOps$FindSink$OfRef$$Lambda$11/0x80000001a (java.base@17.0.9)
1017:             1             16  java.util.stream.FindOps$FindSink$OfRef$$Lambda$12/0x80000001b (java.base@17.0.9)
1018:             1             16  java.util.stream.FindOps$FindSink$OfRef$$Lambda$13/0x80000001c (java.base@17.0.9)
1019:             1             16  java.util.stream.FindOps$FindSink$OfRef$$Lambda$14/0x80000001d (java.base@17.0.9)
1020:             1             16  java.util.stream.Nodes$EmptyNode$OfDouble (java.base@17.0.9)
1021:             1             16  java.util.stream.Nodes$EmptyNode$OfInt (java.base@17.0.9)
1022:             1             16  java.util.stream.Nodes$EmptyNode$OfLong (java.base@17.0.9)
1023:             1             16  java.util.stream.Nodes$EmptyNode$OfRef (java.base@17.0.9)
1024:             1             16  java.util.stream.ReferencePipeline$$Lambda$133/0x00000186480b8b28 (java.base@17.0.9)
1025:             1             16  java.util.zip.ZipFile$1 (java.base@17.0.9)
1026:             1             16  javax.management.JMX (java.management@17.0.9)
1027:             1             16  javax.management.MBeanServerBuilder (java.management@17.0.9)
1028:             1             16  javax.management.NotificationBroadcasterSupport$1 (java.management@17.0.9)
1029:             1             16  javax.management.remote.JMXConnectorServerFactory$$Lambda$77/0x000001864803ae30 (java.management@17.0.9)
1030:             1             16  javax.management.remote.rmi.RMIConnectionImpl_Stub (java.management.rmi@17.0.9)
1031:             1             16  javax.management.remote.rmi.RMIServerImpl_Stub (java.management.rmi@17.0.9)
1032:             1             16  jdk.internal.jimage.ImageReaderFactory$1 (java.base@17.0.9)
1033:             1             16  jdk.internal.jimage.ImageStringsReader (java.base@17.0.9)
1034:             1             16  jdk.internal.jimage.decompressor.Decompressor (java.base@17.0.9)
1035:             1             16  jdk.internal.logger.LazyLoggers$1 (java.base@17.0.9)
1036:             1             16  jdk.internal.logger.LazyLoggers$LazyLoggerFactories (java.base@17.0.9)
1037:             1             16  jdk.internal.math.FloatingDecimal$1 (java.base@17.0.9)
1038:             1             16  jdk.internal.misc.ScopedMemoryAccess (java.base@17.0.9)
1039:             1             16  jdk.internal.misc.TerminatingThreadLocal$1 (java.base@17.0.9)
1040:             1             16  jdk.internal.misc.Unsafe (java.base@17.0.9)
1041:             1             16  jdk.internal.module.DefaultRoots$$Lambda$1/0x800000002 (java.base@17.0.9)
1042:             1             16  jdk.internal.module.DefaultRoots$$Lambda$16/0x80000001f (java.base@17.0.9)
1043:             1             16  jdk.internal.module.DefaultRoots$$Lambda$2/0x800000004 (java.base@17.0.9)
1044:             1             16  jdk.internal.module.DefaultRoots$$Lambda$4/0x800000007 (java.base@17.0.9)
1045:             1             16  jdk.internal.module.ModulePatcher (java.base@17.0.9)
1046:             1             16  jdk.internal.module.ModuleTarget (java.base@17.0.9)
1047:             1             16  jdk.internal.perf.Perf (java.base@17.0.9)
1048:             1             16  jdk.internal.reflect.GeneratedConstructorAccessor1 (java.base@17.0.9)
1049:             1             16  jdk.internal.reflect.GeneratedConstructorAccessor2 (java.base@17.0.9)
1050:             1             16  jdk.internal.reflect.GeneratedMethodAccessor1 (java.base@17.0.9)
1051:             1             16  jdk.internal.reflect.GeneratedMethodAccessor10 (java.base@17.0.9)
1052:             1             16  jdk.internal.reflect.GeneratedMethodAccessor11 (java.base@17.0.9)
1053:             1             16  jdk.internal.reflect.GeneratedMethodAccessor12 (java.base@17.0.9)
1054:             1             16  jdk.internal.reflect.GeneratedMethodAccessor13 (java.base@17.0.9)
1055:             1             16  jdk.internal.reflect.GeneratedMethodAccessor14 (java.base@17.0.9)
1056:             1             16  jdk.internal.reflect.GeneratedMethodAccessor15 (java.base@17.0.9)
1057:             1             16  jdk.internal.reflect.GeneratedMethodAccessor16 (java.base@17.0.9)
1058:             1             16  jdk.internal.reflect.GeneratedMethodAccessor17 (java.base@17.0.9)
1059:             1             16  jdk.internal.reflect.GeneratedMethodAccessor18 (java.base@17.0.9)
1060:             1             16  jdk.internal.reflect.GeneratedMethodAccessor19 (java.base@17.0.9)
1061:             1             16  jdk.internal.reflect.GeneratedMethodAccessor2 (java.base@17.0.9)
1062:             1             16  jdk.internal.reflect.GeneratedMethodAccessor20 (java.base@17.0.9)
1063:             1             16  jdk.internal.reflect.GeneratedMethodAccessor21 (java.base@17.0.9)
1064:             1             16  jdk.internal.reflect.GeneratedMethodAccessor22 (java.base@17.0.9)
1065:             1             16  jdk.internal.reflect.GeneratedMethodAccessor23 (java.base@17.0.9)
1066:             1             16  jdk.internal.reflect.GeneratedMethodAccessor24 (java.base@17.0.9)
1067:             1             16  jdk.internal.reflect.GeneratedMethodAccessor25 (java.base@17.0.9)
1068:             1             16  jdk.internal.reflect.GeneratedMethodAccessor26 (java.base@17.0.9)
1069:             1             16  jdk.internal.reflect.GeneratedMethodAccessor27 (java.base@17.0.9)
1070:             1             16  jdk.internal.reflect.GeneratedMethodAccessor28 (java.base@17.0.9)
1071:             1             16  jdk.internal.reflect.GeneratedMethodAccessor29 (java.base@17.0.9)
1072:             1             16  jdk.internal.reflect.GeneratedMethodAccessor3 (java.base@17.0.9)
1073:             1             16  jdk.internal.reflect.GeneratedMethodAccessor30 (java.base@17.0.9)
1074:             1             16  jdk.internal.reflect.GeneratedMethodAccessor31 (java.base@17.0.9)
1075:             1             16  jdk.internal.reflect.GeneratedMethodAccessor32 (java.base@17.0.9)
1076:             1             16  jdk.internal.reflect.GeneratedMethodAccessor33 (java.base@17.0.9)
1077:             1             16  jdk.internal.reflect.GeneratedMethodAccessor34 (java.base@17.0.9)
1078:             1             16  jdk.internal.reflect.GeneratedMethodAccessor35 (java.base@17.0.9)
1079:             1             16  jdk.internal.reflect.GeneratedMethodAccessor36 (java.base@17.0.9)
1080:             1             16  jdk.internal.reflect.GeneratedMethodAccessor37 (java.base@17.0.9)
1081:             1             16  jdk.internal.reflect.GeneratedMethodAccessor38 (java.base@17.0.9)
1082:             1             16  jdk.internal.reflect.GeneratedMethodAccessor39 (java.base@17.0.9)
1083:             1             16  jdk.internal.reflect.GeneratedMethodAccessor4
1084:             1             16  jdk.internal.reflect.GeneratedMethodAccessor40 (java.base@17.0.9)
1085:             1             16  jdk.internal.reflect.GeneratedMethodAccessor41 (java.base@17.0.9)
1086:             1             16  jdk.internal.reflect.GeneratedMethodAccessor42 (java.base@17.0.9)
1087:             1             16  jdk.internal.reflect.GeneratedMethodAccessor43 (java.base@17.0.9)
1088:             1             16  jdk.internal.reflect.GeneratedMethodAccessor44 (java.base@17.0.9)
1089:             1             16  jdk.internal.reflect.GeneratedMethodAccessor45 (java.base@17.0.9)
1090:             1             16  jdk.internal.reflect.GeneratedMethodAccessor46 (java.base@17.0.9)
1091:             1             16  jdk.internal.reflect.GeneratedMethodAccessor47 (java.base@17.0.9)
1092:             1             16  jdk.internal.reflect.GeneratedMethodAccessor48 (java.base@17.0.9)
1093:             1             16  jdk.internal.reflect.GeneratedMethodAccessor49 (java.base@17.0.9)
1094:             1             16  jdk.internal.reflect.GeneratedMethodAccessor5 (java.base@17.0.9)
1095:             1             16  jdk.internal.reflect.GeneratedMethodAccessor50 (java.base@17.0.9)
1096:             1             16  jdk.internal.reflect.GeneratedMethodAccessor51 (java.base@17.0.9)
1097:             1             16  jdk.internal.reflect.GeneratedMethodAccessor52 (java.base@17.0.9)
1098:             1             16  jdk.internal.reflect.GeneratedMethodAccessor53 (java.base@17.0.9)
1099:             1             16  jdk.internal.reflect.GeneratedMethodAccessor54 (java.base@17.0.9)
1100:             1             16  jdk.internal.reflect.GeneratedMethodAccessor55 (java.base@17.0.9)
1101:             1             16  jdk.internal.reflect.GeneratedMethodAccessor56 (java.base@17.0.9)
1102:             1             16  jdk.internal.reflect.GeneratedMethodAccessor57 (java.base@17.0.9)
1103:             1             16  jdk.internal.reflect.GeneratedMethodAccessor58 (java.base@17.0.9)
1104:             1             16  jdk.internal.reflect.GeneratedMethodAccessor59 (java.base@17.0.9)
1105:             1             16  jdk.internal.reflect.GeneratedMethodAccessor6 (java.base@17.0.9)
1106:             1             16  jdk.internal.reflect.GeneratedMethodAccessor60 (java.base@17.0.9)
1107:             1             16  jdk.internal.reflect.GeneratedMethodAccessor61 (java.base@17.0.9)
1108:             1             16  jdk.internal.reflect.GeneratedMethodAccessor62 (java.base@17.0.9)
1109:             1             16  jdk.internal.reflect.GeneratedMethodAccessor63 (java.base@17.0.9)
1110:             1             16  jdk.internal.reflect.GeneratedMethodAccessor64 (java.base@17.0.9)
1111:             1             16  jdk.internal.reflect.GeneratedMethodAccessor65 (java.base@17.0.9)
1112:             1             16  jdk.internal.reflect.GeneratedMethodAccessor66 (java.base@17.0.9)
1113:             1             16  jdk.internal.reflect.GeneratedMethodAccessor67 (java.base@17.0.9)
1114:             1             16  jdk.internal.reflect.GeneratedMethodAccessor68 (java.base@17.0.9)
1115:             1             16  jdk.internal.reflect.GeneratedMethodAccessor69 (java.base@17.0.9)
1116:             1             16  jdk.internal.reflect.GeneratedMethodAccessor7 (java.base@17.0.9)
1117:             1             16  jdk.internal.reflect.GeneratedMethodAccessor70 (java.base@17.0.9)
1118:             1             16  jdk.internal.reflect.GeneratedMethodAccessor71 (java.base@17.0.9)
1119:             1             16  jdk.internal.reflect.GeneratedMethodAccessor72 (java.base@17.0.9)
1120:             1             16  jdk.internal.reflect.GeneratedMethodAccessor73 (java.base@17.0.9)
1121:             1             16  jdk.internal.reflect.GeneratedMethodAccessor74 (java.base@17.0.9)
1122:             1             16  jdk.internal.reflect.GeneratedMethodAccessor75 (java.base@17.0.9)
1123:             1             16  jdk.internal.reflect.GeneratedMethodAccessor76 (java.base@17.0.9)
1124:             1             16  jdk.internal.reflect.GeneratedMethodAccessor77 (java.base@17.0.9)
1125:             1             16  jdk.internal.reflect.GeneratedMethodAccessor78 (java.base@17.0.9)
1126:             1             16  jdk.internal.reflect.GeneratedMethodAccessor8 (java.base@17.0.9)
1127:             1             16  jdk.internal.reflect.GeneratedMethodAccessor9 (java.base@17.0.9)
1128:             1             16  jdk.internal.reflect.GeneratedSerializationConstructorAccessor1 (java.base@17.0.9)
1129:             1             16  jdk.internal.reflect.GeneratedSerializationConstructorAccessor10 (java.base@17.0.9)
1130:             1             16  jdk.internal.reflect.GeneratedSerializationConstructorAccessor11 (java.base@17.0.9)
1131:             1             16  jdk.internal.reflect.GeneratedSerializationConstructorAccessor12 (java.base@17.0.9)
1132:             1             16  jdk.internal.reflect.GeneratedSerializationConstructorAccessor13 (java.base@17.0.9)
1133:             1             16  jdk.internal.reflect.GeneratedSerializationConstructorAccessor14 (java.base@17.0.9)
1134:             1             16  jdk.internal.reflect.GeneratedSerializationConstructorAccessor15 (java.base@17.0.9)
1135:             1             16  jdk.internal.reflect.GeneratedSerializationConstructorAccessor16 (java.base@17.0.9)
1136:             1             16  jdk.internal.reflect.GeneratedSerializationConstructorAccessor17 (java.base@17.0.9)
1137:             1             16  jdk.internal.reflect.GeneratedSerializationConstructorAccessor18 (java.base@17.0.9)
1138:             1             16  jdk.internal.reflect.GeneratedSerializationConstructorAccessor19 (java.base@17.0.9)
1139:             1             16  jdk.internal.reflect.GeneratedSerializationConstructorAccessor2 (java.base@17.0.9)
1140:             1             16  jdk.internal.reflect.GeneratedSerializationConstructorAccessor20 (java.base@17.0.9)
1141:             1             16  jdk.internal.reflect.GeneratedSerializationConstructorAccessor21 (java.base@17.0.9)
1142:             1             16  jdk.internal.reflect.GeneratedSerializationConstructorAccessor22 (java.base@17.0.9)
1143:             1             16  jdk.internal.reflect.GeneratedSerializationConstructorAccessor23 (java.base@17.0.9)
1144:             1             16  jdk.internal.reflect.GeneratedSerializationConstructorAccessor24 (java.base@17.0.9)
1145:             1             16  jdk.internal.reflect.GeneratedSerializationConstructorAccessor25 (java.base@17.0.9)
1146:             1             16  jdk.internal.reflect.GeneratedSerializationConstructorAccessor26 (java.base@17.0.9)
1147:             1             16  jdk.internal.reflect.GeneratedSerializationConstructorAccessor27 (java.base@17.0.9)
1148:             1             16  jdk.internal.reflect.GeneratedSerializationConstructorAccessor28 (java.base@17.0.9)
1149:             1             16  jdk.internal.reflect.GeneratedSerializationConstructorAccessor29 (java.base@17.0.9)
1150:             1             16  jdk.internal.reflect.GeneratedSerializationConstructorAccessor3 (java.base@17.0.9)
1151:             1             16  jdk.internal.reflect.GeneratedSerializationConstructorAccessor30 (java.base@17.0.9)
1152:             1             16  jdk.internal.reflect.GeneratedSerializationConstructorAccessor31 (java.base@17.0.9)
1153:             1             16  jdk.internal.reflect.GeneratedSerializationConstructorAccessor32 (java.base@17.0.9)
